
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-04-08 16:21:16,962 Running colabfold 1.5.5 (941feece178db14c9af1580eefbf4a8fe4e5b5af)
2024-04-08 16:21:27,172 Running on GPU
2024-04-08 16:21:28,011 Found 5 citations for tools or databases
2024-04-08 16:21:28,012 Query 1/41: 243-257 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]RUNNING:   3%|▎         | 5/150 [elapsed: 00:06 remaining: 02:57]                                                                 RUNNING:   3%|▎         | 5/150 [elapsed: 00:06 remaining: 02:57]COMPLETE:   3%|▎         | 5/150 [elapsed: 00:16 remaining: 02:57]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:16 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:17 remaining: 00:00]
2024-04-08 16:21:28,609 Sleeping for 5s. Reason: PENDING
2024-04-08 16:21:34,153 Sleeping for 10s. Reason: RUNNING
2024-04-08 16:23:14,560 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.3 pTM=0.127
2024-04-08 16:23:18,599 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=43.6 pTM=0.298 tol=11.1
2024-04-08 16:23:22,629 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=45.1 pTM=0.325 tol=1.75
2024-04-08 16:23:26,658 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=48 pTM=0.362 tol=0.931
2024-04-08 16:23:26,670 alphafold2_ptm_model_1_seed_000 took 52.0s (3 recycles)
2024-04-08 16:23:30,743 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.5 pTM=0.11
2024-04-08 16:23:34,783 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=35.6 pTM=0.172 tol=13.3
2024-04-08 16:23:38,818 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.5 pTM=0.18 tol=4.1
2024-04-08 16:23:42,855 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=36.3 pTM=0.19 tol=5.33
2024-04-08 16:23:42,867 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:23:46,935 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=40.9 pTM=0.108
2024-04-08 16:23:50,974 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=42.6 pTM=0.108 tol=7.44
2024-04-08 16:23:55,011 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=43.3 pTM=0.107 tol=7.46
2024-04-08 16:23:59,051 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=41.9 pTM=0.107 tol=5.89
2024-04-08 16:23:59,063 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 16:24:03,124 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31.3 pTM=0.142
2024-04-08 16:24:07,154 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.2 pTM=0.209 tol=4.41
2024-04-08 16:24:11,189 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40.4 pTM=0.237 tol=1.85
2024-04-08 16:24:15,221 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=41.8 pTM=0.262 tol=1.22
2024-04-08 16:24:15,234 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:24:19,293 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.5 pTM=0.121
2024-04-08 16:24:23,325 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.3 pTM=0.154 tol=10.8
2024-04-08 16:24:27,356 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.8 pTM=0.162 tol=1.03
2024-04-08 16:24:31,390 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.1 pTM=0.175 tol=1.73
2024-04-08 16:24:31,403 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:24:31,435 reranking models by 'plddt' metric
2024-04-08 16:24:31,435 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=48 pTM=0.362
2024-04-08 16:24:31,439 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=41.9 pTM=0.107
2024-04-08 16:24:31,443 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=41.8 pTM=0.262
